System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-1.8290987347292245, p=0.3627635440435103, m1=0.3535658378908127, c=1.0260141257072977, m2=-0.13663864582319776, d2xdt2=1.9992638177850637, G=0.0, d2=1.4436703191662383, d1=1.4436703191662383
Fg=-0.40306778339484917, p=0.11095107735234812, m1=-0.26305633788955163, c=-0.42177686438763046, m2=0.10753832811296594, d2xdt2=-0.6263885747157267, G=0.0, d2=0.29137898481594593, d1=0.29137898481594593
Fg=0.18928374157543823, p=0.06567643006455395, m1=-0.4877780315085419, c=-0.1346440918247952, m2=-0.8194800911918633, d2xdt2=-0.6519394259647784, G=0.0, d2=0.0321850870368397, d1=0.0321850870368397
Fg=1.0030059427628075, p=-0.014016718134626861, m1=0.8411309417668084, c=-0.016664133297943518, m2=-0.1357029819411155, d2xdt2=-0.1923825508200384, G=0.0, d2=0.8728170831783343, d1=0.8728170831783343
Fg=-0.5211606902358986, p=0.05281358530713903, m1=-0.15048631615010624, c=-0.3509527421380881, m2=0.0016286044781113893, d2xdt2=-0.03747945381375968, G=0.0, d2=0.7320809514330224, d1=0.7320809514330224
Fg=1.7230934464632142, p=-0.16484446599982572, m1=-0.6988930958298374, c=0.23586506574957086, m2=-0.09106420971611894, d2xdt2=-0.3212440209268404, G=0.0, d2=-0.30906623673826017, d1=-0.30906623673826017
Fg=-1.2988223787337416, p=-0.4428379113388585, m1=-0.38456976697432366, c=1.151515145933001, m2=-0.06145073533055992, d2xdt2=0.539667877963111, G=0.0, d2=0.40482340880826806, d1=0.40482340880826806
Fg=0.16414366454732138, p=-0.8788023873044024, m1=0.76920464888916, c=-1.1424818981184228, m2=-0.36882710074076347, d2xdt2=-0.10232061668154041, G=0.0, d2=-0.03509646678459442, d1=-0.03509646678459442
Fg=-0.23916303370920497, p=-0.7867876728924736, m1=-1.6105532012460402, c=0.48852013847400877, m2=6.585218282995248, d2xdt2=-0.6071752749513994, G=0.0, d2=-0.853932908460056, d1=-0.853932908460056
Fg=1.347090893139979, p=-0.061186724351015374, m1=-0.35540890558047256, c=0.17215866960644105, m2=-0.03713520658901082, d2xdt2=-0.3960282190665886, G=0.0, d2=1.2904607413763498, d1=1.2904607413763498
Fg=-1.4736471807819418, p=0.1646168911335407, m1=1.0705826696757639, c=0.15376382954470624, m2=-0.947021427541249, d2xdt2=1.2176231750834376, G=0.0, d2=0.05519924253008922, d1=0.05519924253008922
Fg=0.4256347581359233, p=-0.14665887931997298, m1=-0.16821677210325808, c=0.8718445698740908, m2=0.021085694803894797, d2xdt2=0.31716584448337504, G=0.0, d2=2.0487082576988507, d1=2.0487082576988507
Fg=-0.24423163189471098, p=0.013449162457456483, m1=0.2728167322778412, c=0.0492974252171587, m2=0.5108411245470174, d2xdt2=-1.6762768915756583, G=0.0, d2=-1.6254922701998327, d1=-1.6254922701998327
Fg=1.5291409496859902, p=0.521898257701722, m1=1.0867689645371947, c=0.4802292619057029, m2=1.1667651190344572, d2xdt2=1.510624419336162, G=0.0, d2=-0.5567787728433663, d1=-0.5567787728433663
Fg=-0.8285586812225817, p=0.6387872367845153, m1=0.8923296533971701, c=0.7158646295711472, m2=-0.4166056026000477, d2xdt2=0.43350860971091937, G=0.0, d2=0.03263883669087142, d1=0.03263883669087142
Fg=0.415318262494437, p=0.2219503312435241, m1=-0.4400587730399219, c=-0.5043652003806066, m2=0.2980094797457075, d2xdt2=0.6391307908408096, G=0.0, d2=1.137381097628914, d1=1.137381097628914
Fg=-0.8381915404378485, p=-0.03901159421614844, m1=-0.13039355220383636, c=0.2991834608137983, m2=-0.018845951416163565, d2xdt2=0.9290714344440588, G=0.0, d2=0.39946937260218507, d1=0.39946937260218507
Fg=0.1880621774228491, p=-0.22690357400517464, m1=0.9047639017290136, c=-0.2507876072106319, m2=4.268934241440041, d2xdt2=0.9807321119917862, G=0.0, d2=0.31047275418075143, d1=0.31047275418075143
Fg=-0.3693648727307723, p=-0.12465048356536541, m1=0.9394694872838987, c=-0.1326817797198955, m2=2.1962357469086475, d2xdt2=-0.919113591202518, G=0.0, d2=-1.127263792554147, d1=-1.127263792554147
Fg=-0.3852297552574248, p=0.028357546319022067, m1=-0.08805012531494116, c=-0.3220613964783318, m2=0.021538283027983374, d2xdt2=-1.070214787757076, G=0.0, d2=-1.1569413972294713, d1=-1.1569413972294713
Fg=-1.9874353047706477, p=-0.025224307519547764, m1=-0.05354565229242677, c=0.47108040409688623, m2=-0.0034571239689940732, d2xdt2=2.396401189724169, G=0.0, d2=0.3225046602899047, d1=0.3225046602899047
Fg=0.41458406435809686, p=0.021854957349147403, m1=0.2676836945338513, c=0.08164470901825371, m2=-0.12065213905684016, d2xdt2=-0.6980777491452362, G=0.0, d2=-1.3641059938183584, d1=-1.3641059938183584
Fg=-1.08223913695185, p=0.5393025127496687, m1=1.3669006900172929, c=0.39454403431667434, m2=-0.6537212936111119, d2xdt2=0.37865347010469713, G=0.0, d2=-0.5318777502893286, d1=-0.5318777502893286
Fg=-1.1166796150518914, p=-0.018700943150771792, m1=1.0675661206579563, c=-0.017517362895748446, m2=-1.6650939012733204, d2xdt2=1.6314649667929073, G=0.0, d2=0.5009173290858575, d1=0.5009173290858575
Fg=-1.5552834055587745, p=-1.1122761813315425, m1=0.6933867037990183, c=-1.604121012470325, m2=0.1371010998408184, d2xdt2=-0.4435059575480194, G=0.0, d2=-0.9823242722767759, d1=-0.9823242722767759
Fg=-1.0560493583989872, p=-0.03383614668554346, m1=-1.0786692760638916, c=0.031368416099708474, m2=0.39677343290128064, d2xdt2=-0.36012244033065033, G=0.0, d2=1.6053559623618066, d1=1.6053559623618066
Fg=0.500479766329186, p=-0.0174623526608584, m1=-0.2748334065482569, c=0.063537955156817, m2=0.1398238018910411, d2xdt2=0.9264640866477932, G=0.0, d2=1.22393634423789, d1=1.22393634423789
Fg=0.4511732884864091, p=-0.05392584392052738, m1=-0.22228667368990282, c=0.2425959371534602, m2=0.023313411792531373, d2xdt2=0.21287387224348522, G=0.0, d2=-1.5714199983383004, d1=-1.5714199983383004
Fg=0.663710960541229, p=-0.8421959746629533, m1=1.4184850326034728, c=-0.593729193685742, m2=1.500978173269407, d2xdt2=0.4951124547659122, G=0.0, d2=-0.9323712431819872, d1=-0.9323712431819872
Fg=-1.0269808928448108, p=0.28555514604500165, m1=-0.2388643911796378, c=-1.195469716665512, m2=0.004468276522243198, d2xdt2=-0.08042657631461005, G=0.0, d2=-2.28577724449495, d1=-2.28577724449495
Fg=0.21478162557272382, p=0.7829087162893202, m1=1.2534428230776136, c=0.624606644894278, m2=-3.8503470634627583, d2xdt2=-0.5263661430490939, G=0.0, d2=-0.7825913625481332, d1=-0.7825913625481332
Fg=-0.615383533004121, p=0.15614689806263815, m1=-0.5706986705310844, c=-0.2736065565341689, m2=0.1762119168068404, d2xdt2=-0.33294111110205044, G=0.0, d2=0.7663884765723994, d1=0.7663884765723994
Fg=0.9547296883383157, p=-0.08406095585345845, m1=-0.490883957660759, c=0.17124404768499576, m2=0.30135112494139077, d2xdt2=1.1939759140879942, G=0.0, d2=-0.4138949422748569, d1=-0.4138949422748569
Fg=0.42601395484430205, p=-0.13551011108471456, m1=0.48145410581314085, c=-0.28146007988829563, m2=-0.16084886386792943, d2xdt2=-0.2956187890864324, G=0.0, d2=0.46079724361596747, d1=0.46079724361596747
Fg=-0.6565183267136122, p=-0.00950583211661266, m1=1.568146705571757, c=-0.0060618257735948035, m2=-1.6058463548688873, d2xdt2=0.4287236723872409, G=0.0, d2=-1.5223343182817441, d1=-1.5223343182817441
Fg=1.040575535318237, p=0.09514836120796485, m1=-0.2117771292678772, c=-0.44928534793580827, m2=-0.04175599274120065, d2xdt2=-0.9688004025877751, G=0.0, d2=0.7979752545819053, d1=0.7979752545819053
Fg=0.5073443406413246, p=2.480973509878671, m1=-2.5627678618611984, c=-0.9680835891538281, m2=26.412244441709674, d2xdt2=2.040279142915153, G=0.0, d2=-0.5551092279283498, d1=-0.5551092279283498
Fg=-1.3870028269138248, p=-0.7410032009367695, m1=-1.564183402338887, c=0.47373166076865714, m2=-0.5624944135655954, d2xdt2=0.31887481035470516, G=0.0, d2=0.012169682282905197, d1=0.012169682282905197
Fg=-1.6715221813315757, p=-0.17970660004189898, m1=0.2979615561644564, c=-0.6031200882261201, m2=-0.018038126664691186, d2xdt2=0.33961206362337015, G=0.0, d2=-0.09287450139305273, d1=-0.09287450139305273
Fg=-1.3476858205266176, p=-0.24179499260865367, m1=-1.4747960267817681, c=0.16395148089481063, m2=-1.4949165463817302, d2xdt2=0.9262787269163876, G=0.0, d2=-1.2715485208922839, d1=-1.2715485208922839
Fg=1.649181716526638, p=-0.35527910979286115, m1=-0.8655628263964125, c=0.41046022190207787, m2=-0.2184638788431185, d2xdt2=-0.4808957721685524, G=0.0, d2=-1.1530843317397823, d1=-1.1530843317397823
Fg=-1.0154626260364303, p=-0.007242413569874768, m1=0.012341950638256983, c=-0.5868127156030817, m2=-0.00017906733466285254, d2xdt2=1.193748126590254, G=0.0, d2=0.967794469003426, d1=0.967794469003426
Fg=1.8761402076818212, p=2.9487580404578893, m1=-2.449367245746461, c=-1.203885634372985, m2=-4.848742189056232, d2xdt2=-1.5163050175558739, G=0.0, d2=0.3989921575016956, d1=0.3989921575016956
Fg=-1.067318583054393, p=-0.92124727469148, m1=-0.37972578932545437, c=2.426085613853053, m2=0.08300643968879984, d2xdt2=-0.6144204618234671, G=0.0, d2=1.0500490415534267, d1=1.0500490415534267
Fg=-1.1738650552773444, p=0.6147531976992004, m1=-1.164808557860269, c=-0.5277718759454261, m2=0.9260766052520206, d2xdt2=-0.8012277491562729, G=0.0, d2=0.3246582355025183, d1=0.3246582355025183
Fg=0.8799524810632624, p=-0.934614359966172, m1=-1.4991797179007504, c=0.6234171586011584, m2=-4.803348548721978, d2xdt2=-1.8805978087246749, G=0.0, d2=0.14299063480921648, d1=0.14299063480921648
Fg=0.9255233109024361, p=-1.5558074798957786, m1=-0.8021844392180603, c=1.939463549570124, m2=-0.3675853008870409, d2xdt2=-0.5286850521422574, G=0.0, d2=-1.7260106186667665, d1=-1.7260106186667665
Fg=0.555825173633619, p=-0.8445764129176675, m1=-1.0692089250694312, c=0.7899077468538932, m2=-0.1068528327262737, d2xdt2=-0.05195162084829695, G=0.0, d2=-0.27036669676116976, d1=-0.27036669676116976
Fg=0.6761102937916446, p=-0.14105195538257867, m1=0.46948021799230283, c=-0.30044280882755153, m2=-0.3553129846907883, d2xdt2=-1.0899185189415797, G=0.0, d2=-0.027384320403744018, d1=-0.027384320403744018
Fg=-0.8016217753583335, p=-0.08030655551114989, m1=1.1965267866828837, c=-0.06711638753511132, m2=2.2044702359289836, d2xdt2=-1.234323206294148, G=0.0, d2=1.953107198272574, d1=1.953107198272574
Fg=0.8330031954806495, p=0.3034244277180689, m1=-0.36442685161106286, c=-0.8326072197388483, m2=0.0065486767766379725, d2xdt2=0.04107518089541687, G=0.0, d2=0.6869566320986773, d1=0.6869566320986773
Fg=0.23999667171860187, p=-0.5256019694029959, m1=-0.5961257790468361, c=0.8816964269577422, m2=-0.11844439059752031, d2xdt2=-0.0799915128941307, G=0.0, d2=1.5360611817095284, d1=1.5360611817095284
Fg=-0.36527538958389266, p=-0.23455215928713313, m1=-0.41420500115789877, c=0.5662707080586883, m2=0.12481718314910943, d2xdt2=-0.2657443949983303, G=0.0, d2=0.5975377058947282, d1=0.5975377058947282
Fg=0.0946198977847677, p=0.5700800597883583, m1=-1.1081871079384626, c=-0.5144258182617432, m2=-16.433217749815434, d2xdt2=-1.2661317442899516, G=0.0, d2=-0.7113032269494793, d1=-0.7113032269494793
Fg=1.0606458181492784, p=1.3430943364671217, m1=-1.2887418956196781, c=-1.0421748070984445, m2=-0.6178018620239726, d2xdt2=-0.3945369678086855, G=0.0, d2=0.11712421614985134, d1=0.11712421614985134
Fg=0.39185060295781665, p=2.174162060325395, m1=-1.6455544528933372, c=-1.3212337376636916, m2=-4.604230987429835, d2xdt2=-0.666274368992819, G=0.0, d2=0.23622364626423303, d1=0.23622364626423303
Fg=-2.1578020927003467, p=-1.3115910437320595, m1=-1.3295209583181735, c=0.9865140038042008, m2=-0.07034988744325683, d2xdt2=0.08587853775825284, G=0.0, d2=-0.9391555697706817, d1=-0.9391555697706817
Fg=0.8912278712918772, p=0.19644786395348357, m1=1.6319910071126291, c=0.12037312895556052, m2=-1.6700453217152302, d2xdt2=-0.5588322926698188, G=0.0, d2=-0.38438737659292116, d1=-0.38438737659292116
Fg=0.8146387134625491, p=-0.14842984616199104, m1=-0.6904210353634581, c=0.21498453633275116, m2=-0.022676650834386743, d2xdt2=-0.03875394587837061, G=0.0, d2=-0.205766993677172, d1=-0.205766993677172
Fg=-0.3790646796405542, p=2.4208091086355745, m1=-2.941628471763763, c=-0.8229486258623573, m2=29.922962465606258, d2xdt2=-1.3108176088080015, G=0.0, d2=1.605619832565118, d1=1.605619832565118
Fg=0.11674829321912303, p=0.8591596512833373, m1=-0.5870569384810068, c=-1.4635031033044061, m2=-4.12343072864384, d2xdt2=-1.3968468490645687, G=0.0, d2=-2.0807405253909783, d1=-2.0807405253909783
Fg=0.11273975115933205, p=-1.5309546225046795, m1=-1.5904145367608216, c=0.9626135747116324, m2=12.508914686164205, d2xdt2=0.5575399980066127, G=0.0, d2=1.2058184207160432, d1=1.2058184207160432
Fg=-1.9794595759767684, p=0.002500689593318782, m1=0.059484939997162915, c=0.04203903699723074, m2=-0.001368134757222175, d2xdt2=0.7653524162878484, G=0.0, d2=-0.9367952349593828, d1=-0.9367952349593828
Fg=-0.4016703090941095, p=-0.04386811197148742, m1=-0.0483536552370048, c=0.9072346600576203, m2=0.002286001309712262, d2xdt2=-0.3927241298257674, G=0.0, d2=-1.372079187269614, d1=-1.372079187269614
Fg=-0.3629770779469078, p=-0.021568118881810663, m1=0.05588563769205454, c=-0.3859331265155641, m2=-0.00023779264220879644, d2xdt2=0.027636127707737712, G=0.0, d2=1.179942130038464, d1=1.179942130038464
Fg=-0.15872686885329557, p=0.009644662123783884, m1=-0.0407260787451847, c=-0.23681784303685838, m2=0.004699269745051731, d2xdt2=-0.449713195415727, G=0.0, d2=0.731898069234381, d1=0.731898069234381
Fg=-0.5258477638676445, p=-0.2658535806929875, m1=-0.3727103046197492, c=0.7132981766206321, m2=-0.2898536365553972, d2xdt2=1.0972257331197, G=0.0, d2=1.25451870238119, d1=1.25451870238119
Fg=0.662841769223382, p=-1.0662227287804558, m1=-1.4558961215399864, c=0.7323480796505245, m2=-0.6494756931678534, d2xdt2=-0.2031009672814164, G=0.0, d2=0.8007019475455768, d1=0.8007019475455768
Fg=-0.8091288985646569, p=-0.059541521397930716, m1=-0.07465407197142389, c=0.797565622685954, m2=0.0034362250442584994, d2xdt2=-0.4988756528697456, G=0.0, d2=2.059845001737402, d1=2.059845001737402
Fg=0.9100771660235525, p=-0.3007878155300065, m1=1.0189245891356937, c=-0.295201253102696, m2=1.1023444806874734, d2xdt2=0.9662988530697841, G=0.0, d2=0.5587238369444854, d1=0.5587238369444854
Fg=0.6157420833970998, p=1.114587783648073, m1=1.8136730837952038, c=0.6145472376508676, m2=-4.135282633373858, d2xdt2=-0.7740803066888763, G=0.0, d2=-0.15647737612315848, d1=-0.15647737612315848
Fg=1.3604183878015916, p=-0.2639560539031865, m1=-0.23799132730600636, c=1.1090994654767188, m2=0.006520589042660345, d2xdt2=0.15661633650659762, G=0.0, d2=0.34292637732134257, d1=0.34292637732134257
Fg=1.7337990341370537, p=0.013579494701305303, m1=-0.12960994528368533, c=-0.10477201168153431, m2=-0.010158600978240303, d2xdt2=-1.0484699893448555, G=0.0, d2=1.2434691283459636, d1=1.2434691283459636
Fg=1.740451821415559, p=-0.25696353337842115, m1=0.5004271790888933, c=-0.5134883637740536, m2=0.09561965801472226, d2xdt2=0.664549619941435, G=0.0, d2=-0.779375325260117, d1=-0.779375325260117
Fg=-1.1856179643680285, p=2.005046525154158, m1=1.4932415594721045, c=1.3427476033167658, m2=-1.5335435650522649, d2xdt2=0.8154188595444919, G=0.0, d2=-0.6518885825313808, d1=-0.6518885825313808
Fg=0.3441858355951282, p=0.3182547419851627, m1=-0.4862966105045472, c=-0.6544457335513071, m2=-0.8854401885338696, d2xdt2=-1.288693798325001, G=0.0, d2=-0.3089600145979074, d1=-0.3089600145979074
Fg=-0.7177862563134088, p=0.4360077247156279, m1=0.6926513169503377, c=0.629476497114477, m2=0.9655935686393848, d2xdt2=-1.4446417919727088, G=0.0, d2=-2.1045827987653323, d1=-2.1045827987653323
Fg=3.280299589689118, p=0.04807100263219007, m1=-0.8228192655243886, c=-0.05842231051986135, m2=0.059553046792123566, d2xdt2=0.28854170351371594, G=0.0, d2=0.13807840841754682, d1=0.13807840841754682
Fg=0.6140713589847901, p=-0.6074385591051001, m1=0.32984899026550274, c=-1.84156561648456, m2=0.3438717579087937, d2xdt2=1.9408189892286567, G=0.0, d2=-1.8861287039510257, d1=-1.8861287039510257
Fg=1.416311989693794, p=1.095418115601425, m1=0.9706041766183706, c=1.1285940674785802, m2=0.5879811902871185, d2xdt2=0.8839710723938131, G=0.0, d2=0.053059312932619035, d1=0.053059312932619035
Fg=0.43536950349848874, p=3.5600046090075574, m1=-1.2908606065477966, c=-2.757853629547368, m2=-0.8126842987683273, d2xdt2=-0.21233480058561222, G=0.0, d2=0.8652897561352498, d1=0.8652897561352498
Fg=-2.635443085703137, p=1.0419543820659685, m1=-0.5251447220182178, c=-1.9841280667576089, m2=0.08939545151677557, d2xdt2=-0.8543012741425021, G=0.0, d2=-0.47687646064383565, d1=-0.47687646064383565
Fg=-0.7835650316162242, p=0.503485846266977, m1=0.9547830966950015, c=0.5273300794806717, m2=1.4148532112965828, d2xdt2=-1.2161215595267485, G=0.0, d2=1.677115870186871, d1=1.677115870186871
Fg=-0.6855829406863078, p=0.32476083834641545, m1=0.6161612305147948, c=0.5270711986781154, m2=-0.39709363679406745, d2xdt2=0.7170743586144145, G=0.0, d2=-1.4605008994184878, d1=-1.4605008994184878
Fg=-0.3901352775636263, p=-0.660498392910727, m1=1.035946140314855, c=-0.6375798578775357, m2=-2.538367717694211, d2xdt2=0.9227741186910345, G=0.0, d2=1.1912606816318325, d1=1.1912606816318325
Fg=0.3595683002534298, p=0.12541812203498623, m1=0.8484396464540668, c=0.1478220903032449, m2=-1.2635707467295096, d2xdt2=-0.6311593951920663, G=0.0, d2=0.6751370564069207, d1=0.6751370564069207
Fg=0.5013327244143649, p=0.8634797192892248, m1=-0.3411035279167056, c=-2.5314300457780043, m2=-0.057261816311092784, d2xdt2=-0.24672817771028527, G=0.0, d2=-1.7160332483106886, d1=-1.7160332483106886
Fg=-2.6273364397165904, p=1.5547734766205035, m1=2.199190148394691, c=0.7069754644705996, m2=-0.08643787758179142, d2xdt2=0.04695633811470317, G=0.0, d2=2.7107942990405327, d1=2.7107942990405327
Fg=-0.23691956417606294, p=0.03418991412339497, m1=0.13690999075339472, c=0.2497254870535971, m2=-0.1434268233818984, d2xdt2=1.812846458861496, G=0.0, d2=-0.06374528550396617, d1=-0.06374528550396617
Fg=-0.48587612138565917, p=0.13947127539655482, m1=-3.0557089491442007, c=-0.045642853333795405, m2=-1.252085225158961, d2xdt2=0.06515315854309438, G=0.0, d2=-0.8774840221556317, d1=-0.8774840221556317
Fg=1.3810383237024912, p=-0.005884516876566215, m1=-0.2823463723772995, c=0.02084148213777202, m2=-0.056624761634984894, d2xdt2=-0.9809518549220426, G=0.0, d2=-1.407087194784017, d1=-1.407087194784017
Fg=0.5922446040804317, p=-0.23142068186465295, m1=-0.4691712569993284, c=0.49325417619303186, m2=-0.4298933783950537, d2xdt2=-1.1566423039656377, G=0.0, d2=-0.22001802765967404, d1=-0.22001802765967404
Fg=-0.1830775224038034, p=-0.022983912497319733, m1=0.7952491673672779, c=-0.028901523497860945, m2=3.1477243933003174, d2xdt2=-0.9112242732030087, G=0.0, d2=-0.12740687238995974, d1=-0.12740687238995974
Fg=0.22368082386268154, p=0.8455463226985765, m1=-0.45118531519813054, c=-1.87405550273122, m2=1.1503653572241703, d2xdt2=1.264022009297565, G=0.0, d2=0.1026455285396643, d1=0.1026455285396643
Fg=-1.687023037718727, p=2.4137032265906533, m1=1.0989699958191375, c=2.1963322345225222, m2=-0.36735576963698163, d2xdt2=0.5131403990789575, G=0.0, d2=-0.29779615622395983, d1=-0.29779615622395983
Fg=0.661352044831807, p=0.6701661837084789, m1=0.5580993724067077, c=1.2008008194284512, m2=-0.16271606815264503, d2xdt2=-0.34549365333836113, G=0.0, d2=0.6332253101150935, d1=0.6332253101150935
Fg=-0.3955389205927723, p=1.2850608999378947, m1=-1.0000904614700603, c=-1.2849446619548281, m2=7.397061985757893, d2xdt2=-2.9252966361978454, G=0.0, d2=-0.38762983266324635, d1=-0.38762983266324635
Fg=-0.8073787727617568, p=0.04844806428568817, m1=-0.14037333561142498, c=-0.34513723047659045, m2=0.020809115053287554, d2xdt2=-0.8526321383248727, G=0.0, d2=-1.934964117240471, d1=-1.934964117240471
Fg=1.314231839836257, p=0.1830524084584693, m1=-0.7755334442754009, c=-0.23603419015604085, m2=0.1574160174603387, d2xdt2=0.34396942710826184, G=0.0, d2=-0.1493614956496412, d1=-0.1493614956496412
Fg=0.273580822677593, p=0.19932678606686421, m1=0.1847586468536697, c=1.0788495665089635, m2=0.043941341359712636, d2xdt2=0.35216761450330936, G=0.0, d2=-2.367477653373278, d1=-2.367477653373278
Fg=-0.6654309301806952, p=1.6874489528569019, m1=-0.7814908672351211, c=-2.159268935319768, m2=-0.3152243984155049, d2xdt2=0.34345907350462324, G=0.0, d2=0.3537706308913895, d1=0.3537706308913895
Fg=-0.6043931462494799, p=-0.037143795188758245, m1=0.07443523050906185, c=-0.4990082644297892, m2=0.012351036294620487, d2xdt2=-1.3473047891610266, G=0.0, d2=-0.9793002302826354, d1=-0.9793002302826354
Fg=0.3659063396404938, p=0.4794314289241056, m1=-0.27230575099041127, c=-1.7606364433375037, m2=0.03586909103945238, d2xdt2=0.17700139055855463, G=0.0, d2=0.16336035491580048, d1=0.16336035491580048
Fg=0.28817129647396195, p=0.04339816731401292, m1=-0.15222325467982392, c=-0.28509551582833836, m2=-0.07847318394291829, d2xdt2=-0.9759104930559834, G=0.0, d2=1.3140749815246042, d1=1.3140749815246042
Fg=0.029425051424444515, p=-0.9690711611184948, m1=2.050940379798099, c=-0.4725008930849044, m2=0.27032529527826693, d2xdt2=0.001891027502196268, G=0.0, d2=-0.9487486952680001, d1=-0.9487486952680001
Fg=-1.2033563885959544, p=-0.028728533947676254, m1=-0.36048522670720456, c=0.07969406738271223, m2=0.08291139756154907, d2xdt2=-0.7677742829609842, G=0.0, d2=1.061256258512118, d1=1.061256258512118
Fg=-1.0554640201092618, p=1.170089051295927, m1=-1.9344330876171902, c=-0.6048743990091834, m2=-3.7950984691462737, d2xdt2=1.0704319366661217, G=0.0, d2=-0.4333895666861532, d1=-0.4333895666861532
Fg=-0.748313978166258, p=-0.7629091962815512, m1=1.0158261447343475, c=-0.7510233913905242, m2=-0.4653293435855768, d2xdt2=0.33744696399091717, G=0.0, d2=1.7531948020655854, d1=1.7531948020655854
Fg=-0.19614643075273572, p=0.6245866195537727, m1=1.0079559018020081, c=0.6196566917631479, m2=0.7418989975175038, d2xdt2=-0.14323268389679422, G=0.0, d2=-0.36515261319821335, d1=-0.36515261319821335
Fg=-0.041311063107839954, p=-0.8997701529815894, m1=-1.978940173796826, c=0.4546727409425804, m2=-130.85697656768747, d2xdt2=1.3803776629574278, G=0.0, d2=-0.8404929855066914, d1=-0.8404929855066914
Fg=-0.1599710257348799, p=-0.38647488958802595, m1=-0.7008996212080673, c=0.5513983427782422, m2=1.1438994957826585, d2xdt2=-0.37249251261851635, G=0.0, d2=0.6872384503952884, d1=0.6872384503952884
Fg=-0.11424496107048325, p=-0.07709492694301451, m1=0.43581055684652314, c=-0.17690009049084274, m2=2.352541441242475, d2xdt2=-1.4150729987137858, G=0.0, d2=-0.43578972962363594, d1=-0.43578972962363594
Fg=1.8812455979210698, p=-0.2997072293660665, m1=0.5242032612170667, c=-0.5717385822251897, m2=0.15422892984577416, d2xdt2=1.0558735355976698, G=0.0, d2=-0.8414495141290085, d1=-0.8414495141290085
Fg=0.8492500865931712, p=0.0005614310108346567, m1=-0.004723763452718978, c=-0.11885248202077082, m2=6.626782893221783e-06, d2xdt2=0.25220985868181595, G=0.0, d2=-0.47783985070379115, d1=-0.47783985070379115
Fg=1.1882167565482367, p=0.008933403805956511, m1=0.01782537893327865, c=0.5011620700684524, m2=-8.521829413131327e-05, d2xdt2=-0.3186771813532299, G=0.0, d2=-0.04460653218300141, d1=-0.04460653218300141
Fg=0.46426399156397974, p=2.0430990297058176, m1=-0.9385878730831845, c=-2.1767797009718484, m2=-1.2215153713462106, d2xdt2=-0.6437452834353349, G=0.0, d2=1.342180131244854, d1=1.342180131244854
Fg=0.07240267231624782, p=-0.9458090090580409, m1=-2.399848713455687, c=0.394111930370858, m2=40.63030006785287, d2xdt2=0.5107835431741702, G=0.0, d2=-1.934087745459577, d1=-1.934087745459577
Fg=0.4099582396142127, p=0.6335809772726614, m1=2.0495073181835366, c=0.3091381873347979, m2=8.336600175317894, d2xdt2=0.8136350443374999, G=0.0, d2=0.023080658950420684, d1=0.023080658950420684
Fg=0.22582017261544013, p=-0.06020354900506682, m1=-0.9686672777067142, c=0.06215090608572699, m2=-3.1858141525055474, d2xdt2=-0.766714918785875, G=0.0, d2=0.6249035946540432, d1=0.6249035946540432
Fg=0.8079782086115529, p=-0.026354668563349202, m1=0.1765056900644824, c=-0.14931342187167515, m2=0.021798551903107557, d2xdt2=0.5653402036916597, G=0.0, d2=0.1934485749917961, d1=0.1934485749917961
Fg=-0.9751404666484338, p=0.40762292107793047, m1=-0.1588479956593362, c=-2.5661193859324136, m2=-0.00648467088365233, d2xdt2=0.25060610116837373, G=0.0, d2=1.3098651694335341, d1=1.3098651694335341
Fg=0.7247470946164272, p=-0.39463527101321616, m1=0.8971975522735459, c=-0.4398532631004059, m2=-0.9212211270659526, d2xdt2=-0.829419444026139, G=0.0, d2=-0.07434532975852405, d1=-0.07434532975852405
Fg=0.16705866877730188, p=0.20560152159989548, m1=0.11489721348215849, c=1.7894387110773733, m2=0.0003049022331611608, d2xdt2=0.003858430031730181, G=0.0, d2=-0.18455144218594463, d1=-0.18455144218594463
Fg=-1.807087037649139, p=0.001979587088122418, m1=0.1534409530919999, c=0.01290129556830568, m2=0.007122212166220525, d2xdt2=-0.5466525806934405, G=0.0, d2=0.5923295470133433, d1=0.5923295470133433
Fg=0.08572168663109299, p=0.8094992294485299, m1=-2.6343182480089293, c=-0.3072898386747181, m2=100.41206392539665, d2xdt2=1.2403382044116085, G=0.0, d2=0.09931381495134962, d1=0.09931381495134962
Fg=-1.3062178008891838, p=-0.01408859335328236, m1=-0.8333390725422534, c=0.01690619559011259, m2=0.34499851543444693, d2xdt2=-0.6489172727996756, G=0.0, d2=-0.390408738280471, d1=-0.390408738280471
Fg=-0.5349976733860501, p=0.2641756020171399, m1=0.7446330465989974, c=0.35477286862800855, m2=-1.5638159393959283, d2xdt2=1.5088737961295315, G=0.0, d2=0.5161440395863797, d1=0.5161440395863797
Fg=-0.1591906597549413, p=0.43130868023230573, m1=0.6546682250719292, c=0.6588202446894643, m2=-0.3538002096238616, d2xdt2=0.13141143066236224, G=0.0, d2=-0.6525282932166449, d1=-0.6525282932166449
